Line, "Line.l(r:p30udm6421-p30ulv7066)", "p30udm6421.1.2", "p30ulv7066.1.2", 2560, 4,  2, 2, 0.12008886, 3.1615831, -121.89659, 37.343104, -121.89651, 37.343013, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6421-p30udm6424)", "p30udm6424.1.2", "p30udm6421.1.2", 2688, 4,  0, 2, 0.12008886, 3.1432212, -121.89639, 37.343165, -121.89659, 37.343104, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6424-p30udt1564lv)", "p30udt1564lv.1.2", "p30udm6424.1.2", 2816, 4,  0, 4, 0.12008886, 3.132962, -121.89647, 37.343259, -121.89639, 37.343165, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt1578lv-p30ulv7106)", "p30udt1578lv.1.2", "p30ulv7106.1.2", 2944, 4,  4, 4, 0.12008886, 3.1245687, -121.89628, 37.341761, -121.89631, 37.341713, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt1578lv-p30ulv7135)", "p30udt1578lv.1.2", "p30ulv7135.1.2", 3072, 4,  4, 4, 0.12008886, 3.1245687, -121.89628, 37.341761, -121.89626, 37.341767, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt1578lv-p30ulv7137)", "p30udt1578lv.1.2", "p30ulv7137.1.2", 3200, 4,  2, 2, 0.12008886, 3.1245687, -121.89628, 37.341761, -121.89622, 37.341721, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6518-p30ulv7105)", "p30udm6518.1.2", "p30ulv7105.1.2", 3328, 4,  2, 2, 0.12008886, 3.1436163, -121.89636, 37.341935, -121.8964, 37.341831, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6518-p30udt1578lv)", "p30udt1578lv.1.2", "p30udm6518.1.2", 3456, 4,  0, 2, 0.12008886, 3.1245687, -121.89628, 37.341761, -121.89636, 37.341935, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6520-p30ulv7108)", "p30udm6520.1.2", "p30ulv7108.1.2", 3584, 4,  2, 2, 0.12008886, 3.1436163, -121.89617, 37.341595, -121.89624, 37.341625, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6520-p30ulv7109)", "p30udm6520.1.2", "p30ulv7109.1.2", 3712, 4,  2, 2, 0.12008886, 3.1436163, -121.89617, 37.341595, -121.8962, 37.34155, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6520-p30ulv7138)", "p30udm6520.1.2", "p30ulv7138.1.2", 3840, 4,  2, 2, 0.12008886, 3.1436163, -121.89617, 37.341595, -121.89614, 37.341624, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6520-p30udt1578lv)", "p30udt1578lv.1.2", "p30udm6520.1.2", 3968, 4,  0, 6, 0.12008886, 3.1245687, -121.89628, 37.341761, -121.89617, 37.341595, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt1579lv-p30ulv7110)", "p30udt1579lv.1.2", "p30ulv7110.1.2", 4096, 4,  4, 4, 0.12008886, 3.1961816, -121.8968, 37.341571, -121.89677, 37.341618, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt1579lv-p30ulv7116)", "p30udt1579lv.1.2", "p30ulv7116.1.2", 4224, 4,  4, 4, 0.12008886, 3.1961816, -121.8968, 37.341571, -121.89685, 37.341583, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6527-p30ulv7120)", "p30udm6527.1.2", "p30ulv7120.1.2", 4352, 4,  6, 6, 0.12008886, 3.2117983, -121.89672, 37.341471, -121.89676, 37.341456, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6527-p30udt1579lv)", "p30udt1579lv.1.2", "p30udm6527.1.2", 4480, 4,  0, 6, 0.12008886, 3.1961816, -121.8968, 37.341571, -121.89672, 37.341471, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6528-p30ulv7125)", "p30udm6528.1.2", "p30ulv7125.1.2", 4608, 4,  6, 6, 0.12008886, 3.2117983, -121.89689, 37.341719, -121.89692, 37.341746, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6528-p30udt1579lv)", "p30udt1579lv.1.2", "p30udm6528.1.2", 4736, 4,  0, 6, 0.12008886, 3.1961816, -121.8968, 37.341571, -121.89689, 37.341719, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt1580lv-p30ulv7115)", "p30udt1580lv.1.2", "p30ulv7115.1.2", 4864, 4,  2, 2, 0.12008886, 3.2274149, -121.89663, 37.341367, -121.89658, 37.341355, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt1580lv-p30ulv7121)", "p30udt1580lv.1.2", "p30ulv7121.1.2", 4992, 4,  2, 2, 0.12008886, 3.2274149, -121.89663, 37.341367, -121.89666, 37.341329, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6529-p30ulv7114)", "p30udm6529.1.2", "p30ulv7114.1.2", 5120, 4,  6, 6, 0.12008886, 3.2430316, -121.89668, 37.341523, -121.89667, 37.341491, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6529-p30udt1580lv)", "p30udt1580lv.1.2", "p30udm6529.1.2", 5248, 4,  0, 6, 0.12008886, 3.2274149, -121.89663, 37.341367, -121.89668, 37.341523, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt1581lv-p30ulv7128)", "p30udt1581lv.1.2", "p30ulv7128.1.2", 5376, 4,  6, 6, 0.12008886, 3.2301064, -121.89706, 37.341651, -121.89711, 37.341648, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6534-p30ulv7129)", "p30udm6534.1.2", "p30ulv7129.1.2", 5504, 4,  2, 2, 0.12008886, 3.2484062, -121.89723, 37.341532, -121.89728, 37.341551, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6532-p30ulv7122)", "p30udm6532.1.2", "p30ulv7122.1.2", 5632, 4,  2, 2, 0.12008886, 3.3026942, -121.89694, 37.341971, -121.89693, 37.341908, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6532-p30udm6534)", "p30udm6534.1.2", "p30udm6532.1.2", 5760, 4,  0, 2, 0.12008886, 3.2484062, -121.89723, 37.341532, -121.89694, 37.341971, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm6534-p30udt1581lv)", "p30udt1581lv.1.2", "p30udm6534.1.2", 5888, 4,  0, 4, 0.12008886, 3.2301064, -121.89706, 37.341651, -121.89723, 37.341532, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm12668-p30ulv10318)", "p30udm12668.1.2", "p30ulv10318.1.2", 6016, 4,  4, 4, 0.12008886, 2.1458198, -121.89218, 37.333373, -121.89222, 37.333292, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm12668-p30udt2794lv)", "p30udt2794lv.1.2", "p30udm12668.1.2", 6144, 4,  0, 4, 0.12008886, 2.1083203, -121.89239, 37.333643, -121.89218, 37.333373, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm12669-p30ulv43309)", "p30udm12669.1.2", "p30ulv43309.1.2", 6272, 4,  2, 2, 0.12008886, 2.1827388, -121.8923, 37.334167, -121.89227, 37.334104, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm12669-p30udt2794lv)", "p30udt2794lv.1.2", "p30udm12669.1.2", 6400, 4,  0, 2, 0.12008886, 2.1083203, -121.89239, 37.333643, -121.8923, 37.334167, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt2795lv-p30ulv10320)", "p30udt2795lv.1.2", "p30ulv10320.1.2", 6528, 4,  2, 2, 0.12008886, 2.017474, -121.89154, 37.3333, -121.89166, 37.333296, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt2796lv-p30ulv10321)", "p30udt2796lv.1.2", "p30ulv10321.1.2", 6656, 4,  2, 2, 0.12008886, 2.1620017, -121.8927, 37.333038, -121.89259, 37.333053, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm12672-p30ulv10322)", "p30udm12672.1.2", "p30ulv10322.1.2", 6784, 4,  2, 2, 0.12008886, 2.1833968, -121.89257, 37.332845, -121.89248, 37.332907, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm12672-p30udt2796lv)", "p30udt2796lv.1.2", "p30udm12672.1.2", 6912, 4,  0, 2, 0.12008886, 2.1620017, -121.8927, 37.333038, -121.89257, 37.332845, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm12673-p30ulv43286)", "p30udm12673.1.2", "p30ulv43286.1.2", 7040, 4,  2, 2, 0.12008886, 2.1712883, -121.89275, 37.33309, -121.89266, 37.333152, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm12673-p30udt2796lv)", "p30udt2796lv.1.2", "p30udm12673.1.2", 7168, 4,  0, 2, 0.12008886, 2.1620017, -121.8927, 37.333038, -121.89275, 37.33309, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt2801lv-p30ulv10327)", "p30udt2801lv.1.2", "p30ulv10327.1.2", 7296, 4,  2, 2, 0.12008886, 1.9915948, -121.89153, 37.334776, -121.89137, 37.334808, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt3440lv-p30ulv30651)", "p30udt3440lv.1.2", "p30ulv30651.1.2", 7424, 4,  2, 2, 0.12008886, 2.2204472, -121.88793, 37.344201, -121.88779, 37.34431, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt3440lv-p30ulv30666)", "p30udt3440lv.1.2", "p30ulv30666.1.2", 7552, 4,  2, 2, 0.12008886, 2.2204472, -121.88793, 37.344201, -121.88774, 37.344265, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt3440lv-p30ulv30686)", "p30udt3440lv.1.2", "p30ulv30686.1.2", 7680, 4,  2, 2, 0.12008886, 2.2204472, -121.88793, 37.344201, -121.88811, 37.344115, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm16140-p30ulv12272)", "p30udm16140.1.2", "p30ulv12272.1.2", 7808, 4,  2, 2, 0.12008886, 2.2392284, -121.88805, 37.344367, -121.88764, 37.344633, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm16140-p30ulv30633)", "p30udm16140.1.2", "p30ulv30633.1.2", 7936, 4,  2, 2, 0.12008886, 2.2392284, -121.88805, 37.344367, -121.8879, 37.344456, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm16140-p30ulv30661)", "p30udm16140.1.2", "p30ulv30661.1.2", 8064, 4,  4, 4, 0.12008886, 2.2392284, -121.88805, 37.344367, -121.88822, 37.344278, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm16140-p30udt3440lv)", "p30udt3440lv.1.2", "p30udm16140.1.2", 8192, 4,  0, 8, 0.12008886, 2.2204472, -121.88793, 37.344201, -121.88805, 37.344367, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm16144-p30ulv30663)", "p30udm16144.1.2", "p30ulv30663.1.2", 8320, 4,  2, 2, 0.12008886, 2.2392199, -121.88782, 37.344076, -121.88737, 37.344261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm16144-p30ulv30680)", "p30udm16144.1.2", "p30ulv30680.1.2", 8448, 4,  2, 2, 0.12008886, 2.2392199, -121.88782, 37.344076, -121.88766, 37.344165, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm16144-p30ulv30703)", "p30udm16144.1.2", "p30ulv30703.1.2", 8576, 4,  2, 2, 0.12008886, 2.2392199, -121.88782, 37.344076, -121.88803, 37.344015, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm16144-p30ulv30718)", "p30udm16144.1.2", "p30ulv30718.1.2", 8704, 4,  2, 2, 0.12008886, 2.2392199, -121.88782, 37.344076, -121.88803, 37.34397, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm16148-p30ulv30691)", "p30udm16148.1.2", "p30ulv30691.1.2", 8832, 4,  4, 4, 0.12008886, 2.2580063, -121.88768, 37.343986, -121.88757, 37.343936, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm16144-p30udm16148)", "p30udm16144.1.2", "p30udm16148.1.2", 8960, 4,  0, 4, 0.12008886, 2.2392199, -121.88782, 37.344076, -121.88768, 37.343986, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm16144-p30udt3440lv)", "p30udt3440lv.1.2", "p30udm16144.1.2", 9088, 4,  0, 12, 0.12008886, 2.2204472, -121.88793, 37.344201, -121.88782, 37.344076, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt3614lv-p30ulv12649)", "p30udt3614lv.1.2", "p30ulv12649.1.2", 9216, 4,  4, 4, 0.12008886, 2.3331089, -121.88857, 37.345072, -121.88846, 37.345191, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt3614lv-p30ulv31677)", "p30udt3614lv.1.2", "p30ulv31677.1.2", 9344, 4,  2, 2, 0.12008886, 2.3331089, -121.88857, 37.345072, -121.88879, 37.345032, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt3614lv-p30ulv31684)", "p30udt3614lv.1.2", "p30ulv31684.1.2", 9472, 4,  2, 2, 0.12008886, 2.3331089, -121.88857, 37.345072, -121.88875, 37.345004, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm17163-p30ulv12647)", "p30udm17163.1.2", "p30ulv12647.1.2", 9600, 4,  2, 2, 0.12008886, 2.3518816, -121.88848, 37.344948, -121.88831, 37.345, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm17163-p30ulv12669)", "p30udm17163.1.2", "p30ulv12669.1.2", 9728, 4,  2, 2, 0.12008886, 2.3518816, -121.88848, 37.344948, -121.88861, 37.344832, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm17163-p30ulv31654)", "p30udm17163.1.2", "p30ulv31654.1.2", 9856, 4,  2, 2, 0.12008886, 2.3518816, -121.88848, 37.344948, -121.88806, 37.34516, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm17163-p30ulv31662)", "p30udm17163.1.2", "p30ulv31662.1.2", 9984, 4,  2, 2, 0.12008886, 2.3518816, -121.88848, 37.344948, -121.88835, 37.345028, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm17163-p30udt3614lv)", "p30udt3614lv.1.2", "p30udm17163.1.2", 10112, 4,  0, 8, 0.12008886, 2.3331089, -121.88857, 37.345072, -121.88848, 37.344948, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm17166-p30ulv31627)", "p30udm17166.1.2", "p30ulv31627.1.2", 10240, 4,  2, 2, 0.12008886, 2.3518901, -121.88869, 37.345238, -121.88836, 37.345388, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm17166-p30ulv31636)", "p30udm17166.1.2", "p30ulv31636.1.2", 10368, 4,  2, 2, 0.12008886, 2.3518901, -121.88869, 37.345238, -121.88857, 37.345327, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm17166-p30ulv31659)", "p30udm17166.1.2", "p30ulv31659.1.2", 10496, 4,  2, 2, 0.12008886, 2.3518901, -121.88869, 37.345238, -121.88887, 37.34512, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm17166-p30udt3614lv)", "p30udt3614lv.1.2", "p30udm17166.1.2", 10624, 4,  0, 6, 0.12008886, 2.3331089, -121.88857, 37.345072, -121.88869, 37.345238, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt3615lv-p30ulv30632)", "p30udt3615lv.1.2", "p30ulv30632.1.2", 10752, 4,  2, 2, 0.12008886, 2.2767823, -121.88825, 37.344636, -121.88842, 37.34456, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt3615lv-p30ulv30640)", "p30udt3615lv.1.2", "p30ulv30640.1.2", 10880, 4,  2, 2, 0.12008886, 2.2767823, -121.88825, 37.344636, -121.88856, 37.344489, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt3615lv-p30ulv31701)", "p30udt3615lv.1.2", "p30ulv31701.1.2", 11008, 4,  2, 2, 0.12008886, 2.2767823, -121.88825, 37.344636, -121.88778, 37.344842, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt3615lv-p30ulv31703)", "p30udt3615lv.1.2", "p30ulv31703.1.2", 11136, 4,  2, 2, 0.12008886, 2.2767823, -121.88825, 37.344636, -121.88811, 37.344737, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm17173-p30ulv12648)", "p30udm17173.1.2", "p30ulv12648.1.2", 11264, 4,  2, 2, 0.12008886, 2.295555, -121.88837, 37.344802, -121.88819, 37.344837, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm17173-p30ulv12670)", "p30udm17173.1.2", "p30ulv12670.1.2", 11392, 4,  4, 4, 0.12008886, 2.295555, -121.88837, 37.344802, -121.88853, 37.344705, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm17173-p30udt3615lv)", "p30udt3615lv.1.2", "p30udm17173.1.2", 11520, 4,  0, 6, 0.12008886, 2.2767823, -121.88825, 37.344636, -121.88837, 37.344802, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm17177-p30ulv30648)", "p30udm17177.1.2", "p30ulv30648.1.2", 11648, 4,  2, 2, 0.12008886, 2.2955635, -121.88815, 37.344512, -121.8883, 37.344405, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm17177-p30ulv30670)", "p30udm17177.1.2", "p30ulv30670.1.2", 11776, 4,  2, 2, 0.12008886, 2.2955635, -121.88815, 37.344512, -121.88857, 37.344309, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm17177-p30ulv31715)", "p30udm17177.1.2", "p30ulv31715.1.2", 11904, 4,  2, 2, 0.12008886, 2.2955635, -121.88815, 37.344512, -121.888, 37.344547, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm17177-p30udt3615lv)", "p30udt3615lv.1.2", "p30udm17177.1.2", 12032, 4,  0, 6, 0.12008886, 2.2767823, -121.88825, 37.344636, -121.88815, 37.344512, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4321lv-p30ulv29750)", "p30udt4321lv.1.2", "p30ulv29750.1.2", 12160, 4,  2, 2, 0.12008886, 2.5667914, -121.89231, 37.342262, -121.89213, 37.342395, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4321lv-p30ulv29786)", "p30udt4321lv.1.2", "p30ulv29786.1.2", 12288, 4,  2, 2, 0.12008886, 2.5667914, -121.89231, 37.342262, -121.89245, 37.342221, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20326-p30ulv14162)", "p30udm20326.1.2", "p30ulv14162.1.2", 12416, 4,  4, 4, 0.12008886, 2.5767744, -121.89235, 37.342388, -121.89281, 37.342158, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20326-p30ulv29739)", "p30udm20326.1.2", "p30ulv29739.1.2", 12544, 4,  2, 2, 0.12008886, 2.5767744, -121.89235, 37.342388, -121.89218, 37.342495, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20327-p30ulv29732)", "p30udm20327.1.2", "p30ulv29732.1.2", 12672, 4,  2, 2, 0.12008886, 2.5967352, -121.89248, 37.342543, -121.89229, 37.342586, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20326-p30udm20327)", "p30udm20326.1.2", "p30udm20327.1.2", 12800, 4,  0, 2, 0.12008886, 2.5767744, -121.89235, 37.342388, -121.89248, 37.342543, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20326-p30udt4321lv)", "p30udt4321lv.1.2", "p30udm20326.1.2", 12928, 4,  0, 8, 0.12008886, 2.5667914, -121.89231, 37.342262, -121.89235, 37.342388, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20330-p30ulv29762)", "p30udm20330.1.2", "p30ulv29762.1.2", 13056, 4,  2, 2, 0.12008886, 2.5767744, -121.89224, 37.342234, -121.89205, 37.342277, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20332-p30ulv29795)", "p30udm20332.1.2", "p30ulv29795.1.2", 13184, 4,  2, 2, 0.12008886, 2.5867574, -121.89219, 37.342147, -121.89239, 37.342091, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20330-p30udm20332)", "p30udm20330.1.2", "p30udm20332.1.2", 13312, 4,  0, 2, 0.12008886, 2.5767744, -121.89224, 37.342234, -121.89219, 37.342147, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20330-p30udt4321lv)", "p30udt4321lv.1.2", "p30udm20330.1.2", 13440, 4,  0, 4, 0.12008886, 2.5667914, -121.89231, 37.342262, -121.89224, 37.342234, 16711680, 1, 0, 0, 0, 0, 16, 1
